f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.664,0.8,25.085275719223002,342.8172379379221,0.753,4232.0,0.376,0.048,1.0,16.0,5.0,0.603,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.664,0.8,16.54404595207615,106.06071010798182,0.264,8950.0,0.832,0.758,0.0,19.0,5.0,0.603,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.664,0.8,12.397894603743243,482.3884577323967,0.624,2393.0,0.728,0.15,1.0,18.0,28.0,0.603,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.678,0.8,1.5456752935413833,278.7467807349249,0.369,1223.0,0.097,0.862,1.0,98.0,0.0,0.603,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.678,0.8,1.8989211744297314,148.2044828824418,0.339,8968.0,0.794,0.493,4.0,80.0,19.0,0.603,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.678,0.8,0.3011343655172609,360.74569959284696,0.369,1282.0,0.813,0.361,4.0,92.0,3.0,0.603,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.678,0.8,0.2292079614848996,319.8276831374773,0.369,5414.0,0.397,0.528,4.0,67.0,12.0,0.603,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.678,0.8,1.7747544474843582,327.7032285381222,0.369,9324.0,0.932,0.109,2.0,62.0,27.0,0.603,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,0.9040303731349393,126.37128362377189,0.339,2363.0,0.148,0.089,1.0,89.0,26.0,0.603,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,1.9900193136455038,272.76529854681064,0.369,4806.0,0.096,0.55,4.0,53.0,1.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,1.0052671294462336,309.87679760856656,0.369,4448.0,0.907,0.852,0.0,100.0,16.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,1.5566644295505585,410.46481483001077,0.369,4339.0,0.047,0.101,0.0,50.0,40.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,1.8597871406188315,161.1755370042274,0.339,410.0,0.675,0.209,0.0,79.0,38.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,0.11785066379690443,107.31992233102676,0.369,6370.0,0.744,0.652,2.0,89.0,50.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,0.5194946017245479,226.80200062688178,0.369,7534.0,0.758,0.305,3.0,64.0,27.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,0.300449158222187,51.5466854610576,0.369,8348.0,0.368,0.135,0.0,83.0,42.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,0.1252661964686686,414.2303216219034,0.339,8626.0,0.289,0.215,1.0,75.0,37.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,1.1440690309994834,108.67846349031794,0.369,6610.0,0.573,0.756,4.0,63.0,48.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,1.1906062796344103,322.667107080665,0.369,3478.0,0.662,0.383,4.0,56.0,20.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,0.20188504736798207,261.03867621530867,0.339,5145.0,0.835,0.338,3.0,59.0,30.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,1.8334011576708356,80.36035301119063,0.369,3408.0,0.407,0.266,1.0,80.0,19.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,1.6335583426057918,52.88338187568033,0.339,7403.0,0.706,0.777,2.0,74.0,19.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,1.8278714526174886,216.85778910496526,0.369,9382.0,0.456,0.827,3.0,60.0,40.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,1.369742880697201,114.18321553605217,0.339,4223.0,0.606,0.861,0.0,52.0,40.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,0.304544054914625,145.498856460353,0.339,5588.0,0.141,0.45,2.0,71.0,31.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,0.9288174688070703,391.2243374412054,0.369,4996.0,0.76,0.973,3.0,68.0,1.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,0.20237075561661552,376.07630297901676,0.369,811.0,0.903,0.783,3.0,83.0,35.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,0.7617010341001429,254.71719570379497,0.369,5494.0,0.062,0.836,5.0,68.0,19.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,1.1078831364590267,415.8726641555846,0.339,6229.0,0.5,0.137,2.0,88.0,42.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,1.5308688482955017,128.9768151804513,0.369,8747.0,0.156,0.84,3.0,74.0,24.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,1.2862909899636694,383.2674277229347,0.339,8460.0,0.268,0.658,4.0,56.0,14.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,0.6494168630235551,476.456664524179,0.369,2973.0,0.122,0.079,2.0,91.0,18.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,0.11545321736484847,289.794565415624,0.369,6422.0,0.272,0.8,4.0,80.0,2.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,1.1726494736864341,398.1034517762557,0.369,9196.0,0.944,0.029,4.0,89.0,11.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,1.8023568219483295,323.76356203320705,0.369,3768.0,0.267,0.056,0.0,82.0,14.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.172,0.4,0.21087100061277048,455.8714547835746,0.339,5866.0,0.892,0.492,4.0,58.0,20.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.528,0.6,27.446806039380814,270.17274523027515,0.663,4843.0,0.925,0.364,3.0,15.0,36.0,0.748,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.528,0.6,0.9405049674400019,72.45425145463304,0.264,8877.0,0.182,0.111,0.0,6.0,7.0,0.748,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.528,0.6,18.145670542660618,452.41135773017123,0.52,465.0,0.27,0.319,4.0,14.0,7.0,0.748,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.528,0.6,21.652868359084145,338.5605520409107,0.663,7470.0,0.229,0.892,4.0,12.0,10.0,0.748,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.528,0.6,2.961035106489269,400.01579541089546,0.663,384.0,0.699,0.695,1.0,18.0,31.0,0.748,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.528,0.6,18.206610573423898,390.8079530741334,0.282,215.0,0.821,0.862,3.0,5.0,32.0,0.748,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.528,0.6,7.466682587657953,270.8462741475568,0.264,2366.0,0.752,0.189,4.0,17.0,20.0,0.748,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.528,0.6,3.7146590002541293,376.1823114360158,0.624,2342.0,0.692,0.485,3.0,4.0,6.0,0.748,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.528,0.6,6.199974742447955,239.364014583003,0.753,1504.0,0.867,0.483,1.0,6.0,31.0,0.748,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.528,0.6,4.719369172386947,283.48400281024396,0.282,9929.0,0.054,0.907,3.0,16.0,8.0,0.748,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.528,0.6,7.169660635916255,356.50005048285954,0.624,1404.0,0.993,0.824,5.0,3.0,8.0,0.748,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.528,0.6,27.78557565351667,78.26525051950371,0.52,896.0,0.26,0.852,5.0,0.0,33.0,0.748,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.528,0.6,5.153485942616281,277.0589274901074,0.52,329.0,0.839,0.216,5.0,8.0,28.0,0.748,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.492,0.2,22.669082068763405,53.70044564168726,0.52,1802.0,0.337,0.105,0.0,19.0,26.0,0.748,0.25
